Version 4
SHEET 1 4428 3956
IOPIN 1648 256 In
FLAG 1648 912 A4
IOPIN 1648 912 In
FLAG 1648 1264 B4
IOPIN 1648 1264 In
FLAG 2096 -288 0
FLAG 2096 -512 VSS
IOPIN 2096 -512 In
FLAG -240 176 VSS
IOPIN -240 176 Out
FLAG 32 16 VSS
IOPIN 32 16 Out
FLAG 32 336 VSS
IOPIN 32 336 Out
FLAG 256 176 VSS
IOPIN 256 176 Out
FLAG 592 352 VSS
IOPIN 592 352 Out
FLAG 864 192 VSS
IOPIN 864 192 Out
FLAG 1088 352 VSS
IOPIN 1088 352 Out
FLAG 864 512 VSS
IOPIN 864 512 Out
FLAG 768 704 VSS
IOPIN 768 704 Out
FLAG -208 1184 VSS
IOPIN -208 1184 Out
FLAG 64 1024 VSS
IOPIN 64 1024 Out
FLAG 288 1184 VSS
IOPIN 288 1184 Out
FLAG 64 1344 VSS
IOPIN 64 1344 Out
FLAG 624 1360 VSS
IOPIN 624 1360 Out
FLAG 896 1200 VSS
IOPIN 896 1200 Out
FLAG 1120 1360 VSS
IOPIN 1120 1360 Out
FLAG 896 1520 VSS
IOPIN 896 1520 Out
FLAG 800 1712 VSS
IOPIN 800 1712 Out
FLAG 2400 1184 VSS
IOPIN 2400 1184 Out
FLAG 2672 1344 VSS
IOPIN 2672 1344 Out
FLAG 2896 1184 VSS
IOPIN 2896 1184 Out
FLAG 2672 1024 VSS
IOPIN 2672 1024 Out
FLAG 2384 176 VSS
IOPIN 2384 176 Out
FLAG 2656 16 VSS
IOPIN 2656 16 Out
FLAG 2656 336 VSS
IOPIN 2656 336 Out
FLAG 2880 176 VSS
IOPIN 2880 176 Out
FLAG 3216 352 VSS
IOPIN 3216 352 Out
FLAG 3488 512 VSS
IOPIN 3488 512 Out
FLAG 3712 352 VSS
IOPIN 3712 352 Out
FLAG 3488 192 VSS
IOPIN 3488 192 Out
FLAG 3392 704 VSS
IOPIN 3392 704 Out
FLAG 3504 1200 VSS
IOPIN 3504 1200 Out
FLAG 3232 1360 VSS
IOPIN 3232 1360 Out
FLAG 3728 1360 VSS
IOPIN 3728 1360 Out
FLAG 3504 1520 VSS
IOPIN 3504 1520 Out
FLAG 3408 1712 VSS
IOPIN 3408 1712 Out
SYMBOL NAND -240 80 R0
SYMATTR InstName X1
SYMBOL voltage 1712 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value {vdd}
SYMBOL voltage 608 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB1
SYMATTR Value 0
SYMBOL voltage -96 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 1.8 12.5n 1p 1p 12.5n 25n)
SYMBOL NAND 32 -80 R0
SYMATTR InstName X2
SYMBOL NAND 32 240 R0
SYMATTR InstName X3
SYMBOL NAND 256 80 R0
SYMATTR InstName X4
SYMBOL NAND 592 256 R0
SYMATTR InstName X5
SYMBOL NAND 864 96 R0
SYMATTR InstName X6
SYMBOL NAND 864 416 R0
SYMATTR InstName X7
SYMBOL NAND 1088 256 R0
SYMATTR InstName X8
SYMBOL NAND 768 608 R0
SYMATTR InstName X9
SYMBOL voltage 1200 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCI
SYMATTR Value 0
SYMBOL NAND -208 1088 R0
SYMATTR InstName X10
SYMBOL NAND 64 928 R0
SYMATTR InstName X11
SYMBOL NAND 64 1248 R0
SYMATTR InstName X12
SYMBOL NAND 288 1088 R0
SYMATTR InstName X13
SYMBOL NAND 624 1264 R0
SYMATTR InstName X14
SYMBOL NAND 896 1104 R0
SYMATTR InstName X15
SYMBOL NAND 896 1424 R0
SYMATTR InstName X16
SYMBOL NAND 1120 1264 R0
SYMATTR InstName X17
SYMBOL NAND 800 1616 R0
SYMATTR InstName X18
SYMBOL NAND 2384 80 R0
SYMATTR InstName X19
SYMBOL NAND 2656 -80 R0
SYMATTR InstName X20
SYMBOL NAND 2656 240 R0
SYMATTR InstName X21
SYMBOL NAND 2880 80 R0
SYMATTR InstName X22
SYMBOL NAND 3216 256 R0
SYMATTR InstName X23
SYMBOL NAND 3488 96 R0
SYMATTR InstName X24
SYMBOL NAND 3488 416 R0
SYMATTR InstName X25
SYMBOL NAND 3712 256 R0
SYMATTR InstName X26
SYMBOL NAND 3392 608 R0
SYMATTR InstName X27
SYMBOL NAND 2400 1088 R0
SYMATTR InstName X28
SYMBOL NAND 2672 928 R0
SYMATTR InstName X29
SYMBOL NAND 2672 1248 R0
SYMATTR InstName X30
SYMBOL NAND 2896 1088 R0
SYMATTR InstName X31
SYMBOL NAND 3232 1264 R0
SYMATTR InstName X32
SYMBOL NAND 3504 1104 R0
SYMATTR InstName X33
SYMBOL NAND 3504 1424 R0
SYMATTR InstName X34
SYMBOL NAND 3728 1264 R0
SYMATTR InstName X35
SYMBOL NAND 3408 1616 R0
SYMATTR InstName X36
SYMBOL voltage -16 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA2
SYMATTR Value 0
SYMBOL voltage 704 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB2
SYMATTR Value 0
SYMBOL voltage 80 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA3
SYMATTR Value 0
SYMBOL voltage 800 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB3
SYMATTR Value 0
SYMBOL voltage 176 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA4
SYMATTR Value 0
SYMBOL voltage 896 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VB4
SYMATTR Value 0
SYMBOL voltage 2096 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSS
SYMATTR Value 0
TEXT 1792 -584 Left 2 ;.op
TEXT 1792 -520 Left 2 !.tran 0 100n 0 1n
TEXT 1440 192 Left 6 ;S1
TEXT 1464 1200 Left 6 ;S2
TEXT 4072 184 Left 6 ;S3
TEXT 4104 1200 Left 6 ;S4
TEXT 4096 1552 Left 6 ;CO
TEXT -728 384 Left 6 ;CI
TEXT -720 -136 Left 6 ;A1
TEXT -720 208 Left 6 ;B1
TEXT -688 864 Left 6 ;A2
TEXT 1976 -136 Left 6 ;A3
TEXT 1968 864 Left 6 ;A4
TEXT -688 1216 Left 6 ;B2
TEXT 1976 208 Left 6 ;B3
TEXT 1960 1216 Left 6 ;B4
TEXT -72 -280 Left 2 ;PULSE(0 1.8 12.5n 1p 1p 12.5n 25n)
TEXT 16 -368 Left 2 ;PULSE(0 1.8 25n 1p 1p 25n 50n)
TEXT 112 -448 Left 2 ;PULSE(0 1.8 50n 1p 1p 50n 100n)
TEXT 200 -528 Left 2 ;PULSE(0 1.8 100n 1p 1p 100n 200n)
TEXT 632 -280 Left 2 ;PULSE(0 1.8 200n 1p 1p 200n 400n)
TEXT 728 -368 Left 2 ;PULSE(0 1.8 400n 1p 1p 400n 800n)
TEXT 824 -448 Left 2 ;PULSE(0 1.8 800n 1p 1p 800n 1600n)
TEXT 920 -528 Left 2 ;PULSE(0 1.8 1600n 1p 1p 1600n 3200n)
TEXT 1224 -304 Left 2 ;PULSE(0 1.8 3200n 1p 1p 3200n 6400n)
TEXT 1792 -552 Left 2 !.param vdd=1.8
TEXT 1800 -640 Left 2 ;.step param vdd 1.62 1.98 0.06
TEXT 1800 -672 Left 2 !.step temp -30 125 20
